Version 4
SHEET 1 3620 1524
WIRE -2048 -928 -2080 -928
WIRE -1920 -928 -1968 -928
WIRE -1840 -928 -1920 -928
WIRE -1648 -928 -1840 -928
WIRE -1552 -928 -1648 -928
WIRE -1024 -912 -1024 -928
WIRE -1024 -912 -1168 -912
WIRE 736 -912 736 -944
WIRE 944 -912 736 -912
WIRE -2304 -896 -2528 -896
WIRE -1024 -896 -1024 -912
WIRE 256 -896 256 -1152
WIRE 1056 -896 1056 -944
WIRE -704 -880 -704 -896
WIRE -624 -880 -624 -912
WIRE -624 -880 -704 -880
WIRE -160 -880 -192 -880
WIRE -128 -880 -160 -880
WIRE 32 -880 32 -1088
WIRE 32 -880 -64 -880
WIRE 736 -880 736 -912
WIRE -1504 -864 -1504 -896
WIRE -1392 -864 -1504 -864
WIRE -1168 -864 -1168 -912
WIRE -1168 -864 -1328 -864
WIRE -704 -864 -704 -880
WIRE -2080 -848 -2080 -928
WIRE -2048 -848 -2080 -848
WIRE -1920 -848 -1920 -928
WIRE -1920 -848 -1984 -848
WIRE -1840 -848 -1840 -928
WIRE -1648 -848 -1648 -928
WIRE -1504 -848 -1504 -864
WIRE 32 -848 32 -880
WIRE 192 -848 32 -848
WIRE 944 -848 944 -912
WIRE 992 -848 944 -848
WIRE -1024 -784 -1024 -816
WIRE -272 -784 -272 -816
WIRE 256 -784 256 -800
WIRE 368 -784 256 -784
WIRE 496 -784 368 -784
WIRE 736 -784 736 -800
WIRE 864 -784 864 -1040
WIRE 864 -784 736 -784
WIRE 368 -768 368 -784
WIRE 496 -768 496 -784
WIRE 736 -768 736 -784
WIRE 944 -768 944 -848
WIRE 32 -752 32 -848
WIRE -1840 -736 -1840 -784
WIRE -1648 -736 -1648 -768
WIRE -1648 -736 -1840 -736
WIRE -1840 -704 -1840 -736
WIRE 256 -704 256 -784
WIRE -1376 -672 -1424 -672
WIRE -768 -672 -1312 -672
WIRE -688 -672 -768 -672
WIRE -512 -672 -512 -1056
WIRE -512 -672 -608 -672
WIRE 368 -656 368 -688
WIRE 736 -656 736 -688
WIRE 944 -656 944 -704
WIRE -912 -624 -912 -864
WIRE -848 -624 -912 -624
WIRE 32 -624 32 -672
WIRE 1056 -624 1056 -800
WIRE -1840 -608 -1840 -640
WIRE -1504 -608 -1504 -768
WIRE 256 -560 256 -624
WIRE 368 -560 368 -592
WIRE 496 -560 496 -688
WIRE 1168 -560 1168 -1056
WIRE 1168 -560 496 -560
WIRE -912 -544 -912 -624
WIRE -768 -544 -768 -672
WIRE -768 -544 -784 -544
WIRE -2080 -496 -2080 -848
WIRE -1424 -496 -1424 -672
WIRE -1424 -496 -2080 -496
WIRE 384 -272 272 -272
WIRE 592 -272 384 -272
WIRE 800 -272 672 -272
WIRE 1008 -272 880 -272
WIRE 1152 -272 1088 -272
WIRE 1472 -272 1152 -272
WIRE -352 -256 -352 -992
WIRE -352 -256 -1328 -256
WIRE 1472 -224 1472 -272
WIRE 272 -208 272 -272
WIRE 384 -208 384 -272
WIRE -1328 -64 -1328 -256
WIRE 384 -64 384 -128
WIRE 576 -64 384 -64
WIRE 1152 -64 1152 -272
WIRE 1152 -64 576 -64
WIRE 1168 -64 1152 -64
WIRE 272 -16 272 -128
WIRE 1344 -16 272 -16
WIRE -1824 64 -2032 64
WIRE -1664 64 -1744 64
WIRE -1488 64 -1584 64
WIRE -1392 64 -1408 64
WIRE -1328 64 -1328 16
WIRE -1328 64 -1392 64
WIRE -2032 112 -2032 64
WIRE -672 160 -848 160
WIRE -384 160 -672 160
WIRE -192 160 -384 160
WIRE -144 160 -192 160
WIRE 48 160 -64 160
WIRE 128 160 48 160
WIRE 160 160 128 160
WIRE -1392 224 -1392 64
WIRE -1392 224 -1920 224
WIRE -1328 224 -1328 64
WIRE -1328 224 -1392 224
WIRE -2032 240 -2032 192
WIRE 128 288 128 160
WIRE 128 288 -608 288
WIRE -848 304 -848 160
WIRE -192 320 -192 160
WIRE 832 336 800 336
WIRE 944 336 896 336
WIRE -384 400 -384 160
WIRE -608 416 -608 288
WIRE -848 432 -848 384
WIRE -848 432 -1024 432
WIRE 128 432 128 288
WIRE 800 448 800 336
WIRE 832 448 800 448
WIRE 944 448 944 336
WIRE 944 448 912 448
WIRE -848 464 -848 432
WIRE -784 464 -848 464
WIRE -672 464 -784 464
WIRE -1024 480 -1024 432
WIRE -192 480 -192 400
WIRE -48 480 -192 480
WIRE 64 480 -48 480
WIRE 944 480 944 448
WIRE -192 528 -192 480
WIRE -848 560 -848 464
WIRE 128 560 128 528
WIRE 192 560 128 560
WIRE 240 560 192 560
WIRE 320 560 240 560
WIRE 448 560 384 560
WIRE 624 560 448 560
WIRE 720 560 688 560
WIRE 800 560 800 448
WIRE 800 560 720 560
WIRE 880 560 800 560
WIRE 1184 560 1008 560
WIRE -608 576 -608 512
WIRE -560 576 -608 576
WIRE -512 576 -560 576
WIRE -336 576 -432 576
WIRE -288 576 -336 576
WIRE -256 576 -288 576
WIRE -1920 608 -1920 224
WIRE -1264 608 -1920 608
WIRE -1104 608 -1200 608
WIRE -1072 608 -1104 608
WIRE -1024 608 -1024 560
WIRE -1024 608 -1072 608
WIRE -912 608 -1024 608
WIRE -608 624 -608 576
WIRE 1184 672 1184 560
WIRE 448 688 448 560
WIRE -336 704 -336 576
WIRE -192 704 -192 624
WIRE 128 704 128 560
WIRE -1072 736 -1072 608
WIRE 1104 736 1040 736
WIRE -848 752 -848 656
WIRE -816 752 -848 752
WIRE -768 752 -816 752
WIRE -608 752 -608 704
WIRE -608 752 -688 752
WIRE -608 816 -608 752
WIRE 448 816 448 768
WIRE 576 816 576 -64
WIRE 576 816 448 816
WIRE -336 832 -336 784
WIRE -192 832 -192 784
WIRE -192 832 -336 832
WIRE 128 832 128 784
WIRE 128 832 -192 832
WIRE 1040 832 1040 736
WIRE 448 864 448 816
WIRE 128 880 128 832
WIRE 1040 944 1040 912
WIRE 1184 944 1184 800
WIRE 1184 944 1040 944
WIRE 1216 944 1184 944
WIRE 1344 944 1344 -16
WIRE 1344 944 1216 944
WIRE 1216 976 1216 944
WIRE 576 992 576 816
WIRE -1072 1008 -1072 816
WIRE -608 1008 -608 896
WIRE -608 1008 -1072 1008
WIRE -384 1008 -384 464
WIRE -384 1008 -608 1008
WIRE 128 1008 128 960
WIRE 128 1008 -384 1008
WIRE 1152 1056 1120 1056
WIRE 1344 1056 1280 1056
WIRE 1472 1056 1472 -144
WIRE 1472 1056 1424 1056
WIRE -848 1072 -848 752
WIRE -304 1072 -848 1072
WIRE 240 1072 240 560
WIRE 240 1072 -224 1072
WIRE 1280 1104 1280 1056
WIRE -512 1136 -512 576
WIRE 320 1136 -512 1136
WIRE 448 1136 448 944
WIRE 448 1136 384 1136
WIRE 624 1136 448 1136
WIRE 720 1136 720 560
WIRE 720 1136 688 1136
WIRE 128 1216 128 1008
WIRE 576 1216 576 1056
WIRE 576 1216 128 1216
WIRE 912 1216 576 1216
WIRE 1120 1216 1120 1056
WIRE 1280 1216 1280 1184
WIRE 1280 1216 1120 1216
WIRE 1552 1216 1280 1216
WIRE 1472 1296 1472 1056
WIRE 1472 1392 1472 1376
FLAG 240 160 0
FLAG -2368 -1296 0
FLAG 1472 1392 0
FLAG 1552 1216 0
FLAG 912 1216 0
FLAG 1184 560 feedback
FLAG -1104 608 4V55
FLAG -784 464 15V1
FLAG -816 752 4V03
FLAG -672 160 27V8
FLAG -560 576 14V54
FLAG -288 576 3V51
FLAG -48 480 17V25
FLAG 192 560 16V72
FLAG -1504 -608 0
FLAG -1840 -608 0
FLAG 48 160 30V3
FLAG 1120 -1424 30V3
FLAG -704 -1424 25V8
FLAG -832 -1264 0
FLAG -864 -1184 1V76
FLAG -1152 -960 0
FLAG -704 -864 0
FLAG -1024 -784 0
FLAG -272 -784 0
FLAG -2032 240 0
FLAG 32 -624 0
FLAG -112 -1040 0
FLAG -160 -880 preamp
FLAG -2192 -1296 audio_in
FLAG -1648 -736 feedback
FLAG -2608 -1104 0
FLAG -1936 -1024 0
FLAG -2608 -896 0
FLAG 256 -560 0
FLAG 368 -560 0
FLAG 736 -656 0
FLAG 944 -656 0
FLAG 1392 -1056 output
SYMBOL npn -912 560 R0
SYMATTR InstName Q1
SYMATTR Value BC107
SYMBOL npn -672 416 R0
SYMATTR InstName Q2
SYMATTR Value BC107
SYMBOL npn -256 528 R0
SYMATTR InstName Q3
SYMATTR Value BC107
SYMBOL npn 64 432 R0
SYMATTR InstName Q4
SYMATTR Value BC107
SYMBOL res -864 288 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res -1040 464 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=5 pwr=0.5
SYMBOL res -1088 720 R0
SYMATTR InstName R3
SYMATTR Value 470k
SYMATTR SpiceLine tol=5 pwr=0.5
SYMBOL res -624 608 R0
SYMATTR InstName R4
SYMATTR Value 2.4k
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -624 800 R0
SYMATTR InstName R5
SYMATTR Value 270
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -352 688 R0
SYMATTR InstName R6
SYMATTR Value 38.3k
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -208 688 R0
SYMATTR InstName R7
SYMATTR Value 7.68k
SYMBOL res -208 304 R0
SYMATTR InstName R8
SYMATTR Value 44.2k
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res 112 688 R0
SYMATTR InstName R9
SYMATTR Value 2.4k
SYMBOL res 112 864 R0
SYMATTR InstName R10
SYMATTR Value 180
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -672 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMATTR SpiceLine tol=5 pwr=0.5
SYMBOL res -416 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 182k
SYMBOL res -48 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMATTR SpiceLine tol=5 pwr=0.5
SYMBOL res -208 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47K
SYMATTR SpiceLine tol=5 pwr=0.5
SYMBOL voltage 144 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30.3
SYMBOL polcap -400 400 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMATTR SpiceLine V=40
SYMBOL polcap 320 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 6.8µ
SYMATTR SpiceLine V=35
SYMBOL res 432 672 R0
SYMATTR InstName R15
SYMATTR Value 47k
SYMATTR SpiceLine tol=5 pwr=0.5
SYMBOL res 432 848 R0
SYMATTR InstName R16
SYMATTR Value 47k
SYMATTR SpiceLine tol=5 pwr=0.5
SYMBOL polcap 320 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 6.8µ
SYMATTR SpiceLine V=35
SYMBOL polcap 592 1056 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR SpiceLine V=25
SYMBOL diode 624 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 624 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -2272 -1296 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value wavefile=tone_clean.wav chan=0
SYMATTR Value2 AC 1
SYMBOL res 1264 1088 R0
SYMATTR InstName R18
SYMATTR Value 3.9k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 1440 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 928 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 1024 816 R0
SYMATTR InstName R26
SYMATTR Value 270k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL voltage 1472 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -10
SYMBOL polcap 832 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMBOL res 1456 -240 R0
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL res 256 -224 R0
SYMATTR InstName R28
SYMATTR Value 150
SYMBOL res 368 -224 R0
SYMATTR InstName R29
SYMATTR Value 10Meg
SYMBOL res 688 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 470
SYMATTR SpiceLine pwr=0.25
SYMBOL res 896 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 560
SYMATTR SpiceLine pwr=0.25
SYMBOL res 1104 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1.5k
SYMATTR SpiceLine pwr=0.25
SYMBOL polcap -1264 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMATTR SpiceLine V=35
SYMBOL res -1616 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 27k
SYMBOL njf -1552 -992 R0
SYMATTR InstName J1
SYMATTR Value BF245A
SYMBOL res -1488 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -1632 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 2.2Meg
SYMBOL cap -1856 -704 R0
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL cap -1856 -848 R0
SYMATTR InstName C8
SYMATTR Value 200p
SYMBOL res -2064 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 2.2Meg
SYMBOL cap -1984 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 200p
SYMBOL polcap -1328 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMATTR SpiceLine V=40
SYMBOL res -1168 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL npn -1120 -1152 R0
SYMATTR InstName Q5
SYMATTR Value BC107
SYMBOL res -1040 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL polcap -816 -1296 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine V=40
SYMBOL res -544 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 6.8k
SYMBOL npn -768 -1232 R0
SYMATTR InstName Q6
SYMATTR Value BC107
SYMBOL npn -576 -1312 R0
SYMATTR InstName Q7
SYMATTR Value BC107
SYMBOL res -688 -1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL cap -1168 -1040 R0
SYMATTR InstName C12
SYMATTR Value 27p
SYMBOL res -1136 -1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 560k
SYMBOL res -688 -1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 82
SYMBOL res -688 -880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 1.8k
SYMBOL polcap -1328 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMATTR SpiceLine V=40
SYMBOL res -1008 -912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 180
SYMBOL res -1008 -800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 180
SYMBOL res -896 -848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 150
SYMBOL polcap -640 -976 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMATTR SpiceLine V=40
SYMBOL res -592 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 7.5k
SYMBOL cap -1312 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 220n
SYMBOL pot -880 -528 R270
SYMATTR InstName U4
SYMATTR Value Rt=100 set=.5
SYMATTR SpiceLine Rt = 100 set=.01
SYMBOL polcap -336 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47µ
SYMATTR SpiceLine V=40
SYMBOL pot -288 -912 R0
SYMATTR InstName U5
SYMATTR Value Rt=100k set=.5
SYMATTR SpiceLine Rt = 100k set={Output}
SYMBOL res -1312 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 56k
SYMBOL res -1392 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 68k
SYMBOL res -1568 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 56k
SYMBOL res -1728 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 56k
SYMBOL res -2016 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 47k
SYMBOL polcap -128 -864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMATTR SpiceLine V=35
SYMBOL res 48 -1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res 48 -1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 1Meg
SYMBOL res 48 -656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 200k
SYMBOL polcap -128 -1136 R0
SYMATTR InstName C18
SYMATTR Value 47µ
SYMATTR SpiceLine V=40
SYMBOL voltage -2512 -1104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 -10 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value SINE(0 1 1k 10m 0 0 100)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=1k
SYMBOL polcap -1984 -1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 6.8µ
SYMATTR SpiceLine V=40
SYMBOL pot -1952 -1072 M180
SYMATTR InstName U1
SYMATTR Value Rt=10k set={Input}
SYMATTR SpiceLine Rt = 10k set={Input}
SYMBOL voltage -2512 -896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 -10 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value SINE(0 0.5 10k 20m 0 0 500)
SYMATTR SpiceLine Rser=1k
SYMBOL pot 1184 1072 R270
SYMATTR InstName U2
SYMATTR Value Rt=2k set=.5
SYMATTR SpiceLine Rt = 2k set=.5
SYMBOL pot 912 576 R270
SYMATTR InstName U3
SYMATTR Value Rt=25k set=Atac
SYMATTR SpiceLine Rt = 25k set={Atac}
SYMBOL pot 1200 768 R180
SYMATTR InstName U6
SYMATTR Value Rt=5Meg set=Release
SYMATTR SpiceLine Rt = 5Meg set={Release}
SYMBOL npn 192 -896 R0
SYMATTR InstName Q8
SYMATTR Value BC107
SYMBOL npn 992 -1328 R0
SYMATTR InstName Q9
SYMATTR Value QBD135
SYMBOL pnp 464 -1200 R0
SYMATTR InstName Q10
SYMBOL pnp 672 -1264 R0
SYMATTR InstName Q11
SYMBOL res 240 -1360 R0
SYMATTR InstName R50
SYMATTR Value 68k
SYMBOL res 512 -1392 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 720 -1392 R0
SYMATTR InstName R52
SYMATTR Value 100
SYMBOL res 240 -720 R0
SYMATTR InstName R53
SYMATTR Value 2k
SYMBOL res 352 -784 R0
SYMATTR InstName R54
SYMATTR Value 11k
SYMBOL res 480 -784 R0
SYMATTR InstName R55
SYMATTR Value 4.3k
SYMBOL pnp 992 -896 R0
SYMATTR InstName Q12
SYMBOL res 1040 -1200 R0
SYMATTR InstName R56
SYMATTR Value 4.3
SYMBOL res 1040 -1040 R0
SYMATTR InstName R57
SYMATTR Value 4.3
SYMBOL diode 720 -1104 R0
SYMATTR InstName D3
SYMATTR Value DI_1N4003
SYMBOL diode 720 -1024 R0
SYMATTR InstName D4
SYMATTR Value DI_1N4003
SYMBOL res 720 -896 R0
SYMATTR InstName R58
SYMATTR Value 1.2k
SYMBOL res 720 -784 R0
SYMATTR InstName R59
SYMATTR Value 1.2k
SYMBOL cap 928 -768 R0
SYMATTR InstName C21
SYMATTR Value 47p
SYMBOL cap 480 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10p
SYMBOL res 640 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL polcap 992 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 22µ
SYMBOL polcap 352 -656 R0
SYMATTR InstName C20
SYMATTR Value 100µ
SYMBOL polcap 1232 -1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 47µ
TEXT -1256 1240 Left 2 !.tran 3
TEXT 728 -424 Left 6 ;Ratio
TEXT -760 -16 Left 6 ;Amplificador de control
TEXT 816 232 Left 5 ;Atac
TEXT 800 864 Left 5 ;Release
TEXT -1264 1168 Left 2 !.include transistors_models.txt
TEXT -792 1248 Left 2 !;.step param Release list 0.1 0.5 0.9
TEXT -840 -1584 Left 6 ;Pre-amp
TEXT -1256 1384 Left 2 !;.ac oct 10 0.1 1Meg
